Total Expanded File Count: 21520

A00.tgz:
MD5: a51d0554ab0270f35bfe0a8da883ebc4  A00.tgz
-rw-r--r-- antho/users   22318 2016-02-28 01:52:29 A/A00/A00-1000-parscit.130908.xml
-rw-r--r-- antho/users   38813 2016-02-28 01:52:29 A/A00/A00-1001-parscit.130908.xml
-rw-r--r-- antho/users   34883 2016-02-28 01:52:29 A/A00/A00-1002-parscit.130908.xml
-rw-r--r-- antho/users   45436 2016-02-28 01:52:29 A/A00/A00-1003-parscit.130908.xml
-rw-r--r-- antho/users   74827 2016-02-28 01:52:29 A/A00/A00-1004-parscit.130908.xml
-rw-r--r-- antho/users   56121 2016-02-28 01:52:29 A/A00/A00-1005-parscit.130908.xml
-rw-r--r-- antho/users   47127 2016-02-28 01:52:29 A/A00/A00-1006-parscit.130908.xml
-rw-r--r-- antho/users   76144 2016-02-28 01:52:29 A/A00/A00-1007-parscit.130908.xml
-rw-r--r-- antho/users   80616 2016-02-28 01:52:29 A/A00/A00-1008-parscit.130908.xml
-rw-r--r-- antho/users   73251 2016-02-28 01:52:29 A/A00/A00-1009-parscit.130908.xml
-rw-r--r-- antho/users   50155 2016-02-28 01:52:29 A/A00/A00-1010-parscit.130908.xml
-rw-r--r-- antho/users   39095 2016-02-28 01:52:29 A/A00/A00-1011-parscit.130908.xml
-rw-r--r-- antho/users   95149 2016-02-28 01:52:29 A/A00/A00-1012-parscit.130908.xml
-rw-r--r-- antho/users   44665 2016-02-28 01:52:29 A/A00/A00-1013-parscit.130908.xml
-rw-r--r-- antho/users   92889 2016-02-28 01:52:29 A/A00/A00-1014-parscit.130908.xml
-rw-r--r-- antho/users   63893 2016-02-28 01:52:29 A/A00/A00-1015-parscit.130908.xml
-rw-r--r-- antho/users   69423 2016-02-28 01:52:29 A/A00/A00-1016-parscit.130908.xml
-rw-r--r-- antho/users   56935 2016-02-28 01:52:29 A/A00/A00-1017-parscit.130908.xml
-rw-r--r-- antho/users   59474 2016-02-28 01:52:29 A/A00/A00-1018-parscit.130908.xml
-rw-r--r-- antho/users   53492 2016-02-28 01:52:29 A/A00/A00-1019-parscit.130908.xml
-rw-r--r-- antho/users   74202 2016-02-28 01:52:29 A/A00/A00-1020-parscit.130908.xml
-rw-r--r-- antho/users   54788 2016-02-28 01:52:29 A/A00/A00-1021-parscit.130908.xml
-rw-r--r-- antho/users   77520 2016-02-28 01:52:29 A/A00/A00-1022-parscit.130908.xml
-rw-r--r-- antho/users   33724 2016-02-28 01:52:29 A/A00/A00-1023-parscit.130908.xml
-rw-r--r-- antho/users  104585 2016-02-28 01:52:29 A/A00/A00-1024-parscit.130908.xml
-rw-r--r-- antho/users   93730 2016-02-28 01:52:29 A/A00/A00-1025-parscit.130908.xml
-rw-r--r-- antho/users   82792 2016-02-28 01:52:29 A/A00/A00-1026-parscit.130908.xml
-rw-r--r-- antho/users   49062 2016-02-28 01:52:29 A/A00/A00-1027-parscit.130908.xml
-rw-r--r-- antho/users   66570 2016-02-28 01:52:29 A/A00/A00-1028-parscit.130908.xml
-rw-r--r-- antho/users   33736 2016-02-28 01:52:29 A/A00/A00-1029-parscit.130908.xml
-rw-r--r-- antho/users   52906 2016-02-28 01:52:29 A/A00/A00-1030-parscit.130908.xml
-rw-r--r-- antho/users   72387 2016-02-28 01:52:29 A/A00/A00-1031-parscit.130908.xml
-rw-r--r-- antho/users   77167 2016-02-28 01:52:29 A/A00/A00-1032-parscit.130908.xml
-rw-r--r-- antho/users   69928 2016-02-28 01:52:29 A/A00/A00-1033-parscit.130908.xml
-rw-r--r-- antho/users   56534 2016-02-28 01:52:29 A/A00/A00-1034-parscit.130908.xml
-rw-r--r-- antho/users   59902 2016-02-28 01:52:29 A/A00/A00-1035-parscit.130908.xml
-rw-r--r-- antho/users   55157 2016-02-28 01:52:29 A/A00/A00-1036-parscit.130908.xml
-rw-r--r-- antho/users   84720 2016-02-28 01:52:29 A/A00/A00-1037-parscit.130908.xml
-rw-r--r-- antho/users   38140 2016-02-28 01:52:29 A/A00/A00-1038-parscit.130908.xml
-rw-r--r-- antho/users   69936 2016-02-28 01:52:29 A/A00/A00-1039-parscit.130908.xml
-rw-r--r-- antho/users   55545 2016-02-28 01:52:29 A/A00/A00-1040-parscit.130908.xml
-rw-r--r-- antho/users   35866 2016-02-28 01:52:29 A/A00/A00-1041-parscit.130908.xml
-rw-r--r-- antho/users   70413 2016-02-28 01:52:29 A/A00/A00-1042-parscit.130908.xml
-rw-r--r-- antho/users   84347 2016-02-28 01:52:29 A/A00/A00-1043-parscit.130908.xml
-rw-r--r-- antho/users   40593 2016-02-28 01:52:29 A/A00/A00-1044-parscit.130908.xml
-rw-r--r-- antho/users   51718 2016-02-28 01:52:29 A/A00/A00-1045-parscit.130908.xml
-rw-r--r-- antho/users   85505 2016-02-28 01:52:29 A/A00/A00-1046-parscit.130908.xml
-rw-r--r-- antho/users   38558 2016-02-28 01:52:29 A/A00/A00-2000-parscit.130908.xml
-rw-r--r-- antho/users   86242 2016-02-28 01:52:29 A/A00/A00-2001-parscit.130908.xml
-rw-r--r-- antho/users  100304 2016-02-28 01:52:29 A/A00/A00-2002-parscit.130908.xml
-rw-r--r-- antho/users   83943 2016-02-28 01:52:29 A/A00/A00-2003-parscit.130908.xml
-rw-r--r-- antho/users  127688 2016-02-28 01:52:29 A/A00/A00-2004-parscit.130908.xml
-rw-r--r-- antho/users   56937 2016-02-28 01:52:29 A/A00/A00-2005-parscit.130908.xml
-rw-r--r-- antho/users   75271 2016-02-28 01:52:29 A/A00/A00-2006-parscit.130908.xml
-rw-r--r-- antho/users   27035 2016-02-28 01:52:29 A/A00/A00-2007-parscit.130908.xml
